app_usage_min,apps_installed,data_usage,age,gender,total_app_usage,daily_screen_time,social,productivity,gaming,user_behavior_class,screen_on_time,battery_drain
393,67,1122,40,1,2.61,7.15,4.43,0.55,2.4,4,6.4,1872
268,42,944,47,0,2.13,13.79,4.67,4.42,2.43,3,4.7,1331
154,32,322,42,1,7.28,4.5,4.58,1.71,2.83,2,4.0,761
239,56,871,20,1,1.2,6.29,3.18,3.42,4.58,3,4.8,1676
187,58,988,31,0,6.31,12.59,3.15,0.13,4.0,3,4.3,1367
99,35,564,31,1,3.31,1.04,2.02,3.45,2.26,2,2.0,940
350,66,1054,21,0,4.81,1.52,3.76,1.58,3.59,4,7.3,1802
543,82,1702,31,1,9.53,8.85,2.66,0.28,2.93,5,11.4,2956
340,75,1053,42,0,11.35,12.8,3.39,3.05,2.46,4,7.7,2138
424,75,1301,42,1,1.8,4.11,2.14,1.2,0.96,4,6.6,1957
53,17,162,34,0,6.88,7.11,3.66,1.93,2.32,1,1.4,435
215,47,641,24,1,10.71,6.86,4.12,0.4,1.23,3,5.5,1690
462,65,1099,57,0,1.91,7.15,0.73,0.74,4.57,4,6.2,2303
215,43,857,43,1,10.07,9.09,4.16,1.49,1.68,3,4.9,1662
189,53,779,49,0,4.94,7.11,2.7,0.45,4.76,3,5.4,1754
503,84,2025,39,0,4.54,6.82,4.22,4.55,2.67,5,10.4,2571
132,32,344,47,0,11.75,7.17,2.16,0.03,3.16,2,3.6,628
299,41,985,44,0,3.21,8.68,1.9,2.42,2.71,3,5.8,1431
81,16,297,26,0,8.63,7.98,4.58,0.62,0.65,1,1.4,558
577,89,2192,29,0,10.04,12.1,1.26,1.54,1.88,5,8.5,2774
93,37,302,45,0,1.45,1.64,4.22,4.63,0.5,2,2.6,681
576,82,1553,43,0,8.37,11.83,2.42,0.81,3.11,5,11.6,2803
423,65,1372,23,0,11.47,11.97,2.57,4.83,2.23,4,6.5,2094
292,46,949,37,0,2.37,4.7,1.54,1.03,3.89,3,5.6,1401
216,59,748,58,1,10.86,7.02,2.87,3.71,1.1,3,4.0,1711
91,38,451,52,1,7.54,6.7,1.63,2.73,0.82,2,3.4,1073
444,77,1002,29,1,7.78,3.84,0.2,4.42,2.03,4,7.6,2372
512,89,1599,33,1,7.74,6.16,1.36,2.77,4.63,5,10.5,2409
452,77,1456,55,0,4.29,1.58,0.03,2.67,3.55,4,6.8,2387
412,78,1384,19,0,11.29,4.61,4.89,0.98,2.09,4,6.2,1899
260,44,889,37,0,11.42,11.62,4.83,0.83,2.59,3,6.0,1361
197,59,975,25,1,7.88,4.7,1.98,4.58,0.42,3,4.6,1660
278,55,917,21,1,9.62,11.64,3.64,1.64,4.92,3,4.7,1484
46,14,105,58,1,7.73,7.91,1.73,1.86,3.33,1,2.0,457
593,81,1616,38,0,6.33,12.44,3.36,3.8,1.43,5,10.2,2499
32,19,153,20,0,8.27,8.47,4.03,1.69,2.93,1,1.2,580
122,30,573,26,1,7.08,1.39,4.73,4.76,0.55,2,3.3,755
522,93,2328,24,1,7.57,9.78,2.0,3.69,4.83,5,11.2,2808
473,74,1400,40,1,9.62,1.58,3.92,2.99,0.87,4,6.4,2312
398,77,1180,23,1,6.29,6.86,1.33,4.4,3.24,4,6.2,1851
240,52,708,56,0,1.45,13.08,4.95,0.25,1.23,3,4.7,1464
576,83,2323,33,1,2.8,3.15,0.13,1.29,3.59,5,10.1,2447
120,39,392,43,1,5.82,6.07,3.02,2.33,3.88,2,2.1,720
152,32,429,18,1,8.97,10.49,3.3,1.13,3.37,2,3.7,993
138,21,572,56,0,7.53,12.47,3.44,3.72,3.07,2,2.4,837
502,96,1935,39,1,8.15,9.72,0.6,4.6,4.46,5,10.9,2476
558,97,1594,22,0,6.27,4.36,4.69,2.12,0.39,5,8.4,2447
138,25,323,27,0,7.77,9.77,0.91,1.71,1.65,2,3.6,889
580,90,2262,49,1,4.62,4.86,3.11,4.81,1.24,5,8.2,2623
589,82,1997,49,1,6.17,10.34,1.11,2.22,4.94,5,8.7,2736
452,61,1417,54,0,9.19,13.4,1.54,2.45,1.95,4,7.4,2180
245,52,885,29,1,10.59,10.38,2.73,1.76,3.66,3,5.9,1243
125,28,393,27,0,5.77,12.22,2.09,4.55,3.42,2,2.7,690
97,38,375,53,1,1.48,1.03,0.8,2.84,1.06,2,2.2,1101
516,83,2189,53,0,2.78,10.33,0.85,3.81,1.19,5,8.7,2857
68,14,111,30,1,1.23,11.78,2.09,4.06,1.41,1,1.6,450
64,10,161,42,0,8.19,1.53,3.79,1.71,2.06,1,1.1,572
539,89,2415,26,1,4.66,12.33,4.49,2.17,1.17,5,8.4,2796
428,75,1144,22,1,6.97,4.34,0.42,4.24,0.1,4,7.0,2306
325,64,1053,56,1,6.43,9.65,1.97,1.82,4.4,4,7.1,2269
522,85,1663,28,0,1.9,11.4,0.5,3.97,4.83,5,11.9,2798
309,77,1253,57,0,5.44,9.61,0.08,4.7,1.71,4,7.5,2292
79,14,128,55,1,3.43,2.2,3.31,3.12,1.69,1,1.9,493
545,87,1717,21,0,5.6,8.75,3.01,3.71,0.04,5,11.5,2911
459,67,1091,43,1,3.24,8.14,0.82,4.03,3.4,4,7.0,1982
225,48,917,56,1,10.24,12.7,1.17,4.23,4.13,3,4.0,1420
257,57,912,55,1,2.92,6.26,0.12,1.98,0.73,3,4.5,1705
134,35,449,28,0,11.57,5.17,4.17,0.26,0.8,2,4.0,773
516,98,1547,31,1,5.57,10.75,4.87,2.01,3.95,5,10.2,2932
82,16,284,29,0,10.31,6.36,0.68,3.37,3.08,1,1.7,558
452,64,1090,45,0,7.92,9.4,1.16,2.25,0.22,4,7.2,1808
521,97,1701,37,1,9.09,9.4,4.34,3.74,3.11,5,9.0,2902
457,66,1082,22,1,9.44,12.54,4.63,1.78,1.54,4,6.3,2347
31,11,208,50,0,6.55,8.78,2.1,3.17,1.84,1,1.1,585
47,14,125,39,1,6.98,7.53,0.25,0.93,3.85,1,2.0,476
229,43,985,23,0,6.65,2.81,0.2,3.75,4.05,3,5.7,1305
34,14,122,54,0,7.47,2.5,2.87,2.73,2.0,1,2.0,558
173,29,301,30,0,1.32,3.01,1.96,1.02,4.74,2,2.5,678
78,17,138,51,0,5.35,3.23,0.14,1.46,2.03,1,1.8,333
230,52,989,34,0,7.67,9.29,2.92,3.74,3.86,3,5.7,1254
565,99,1603,51,0,7.57,10.63,0.06,2.41,2.42,5,10.6,2475
172,22,549,41,1,9.72,7.89,3.94,1.08,4.49,2,2.8,1035
330,77,1133,21,0,8.21,11.78,1.53,4.84,4.54,4,7.2,2363
39,11,105,19,1,11.91,13.89,0.2,3.58,0.44,1,1.8,368
223,56,695,33,0,4.12,11.66,2.94,4.79,4.68,3,4.5,1311
404,63,1352,44,1,4.95,10.03,1.99,2.14,4.13,4,7.4,2081
151,25,392,39,1,5.22,7.92,4.87,2.38,3.96,2,2.4,1003
34,11,276,44,1,6.12,6.84,2.72,4.49,1.0,1,1.5,345
137,31,348,34,0,10.2,2.1,1.38,2.63,4.03,2,3.3,839
301,75,1303,45,1,3.59,6.19,3.55,3.54,4.25,4,6.2,2053
116,39,307,40,0,9.54,12.83,1.36,1.26,1.45,2,2.1,912
291,46,827,32,0,5.46,11.5,4.52,2.23,4.76,3,4.1,1474
84,16,284,56,0,7.62,3.81,1.87,0.62,0.25,1,1.4,501
134,24,367,35,1,7.96,7.07,2.75,1.03,0.75,2,2.5,1125
411,72,1083,58,1,5.1,11.62,0.25,0.0,2.69,4,7.5,2169
326,73,1454,50,1,6.64,1.88,2.13,0.2,2.88,4,7.2,2243
550,91,1946,20,1,5.54,6.04,4.16,4.89,3.23,5,9.5,2916
516,82,1968,28,0,1.76,12.07,4.03,1.21,0.08,5,12.0,2406
59,18,293,25,0,5.81,6.25,1.12,3.32,4.8,1,1.2,361
225,44,875,50,0,2.07,2.01,1.13,4.2,0.22,3,5.5,1526
41,15,136,53,1,5.46,8.05,4.09,2.75,0.72,1,1.1,389
183,45,738,19,1,7.52,12.2,4.65,0.77,0.07,3,4.1,1210
174,37,565,32,0,7.37,8.67,0.48,3.64,2.83,2,2.5,929
274,52,934,28,1,8.29,3.94,2.25,3.0,4.66,3,4.2,1781
166,28,360,25,1,2.05,6.0,1.69,3.66,3.33,2,2.8,1113
66,12,264,36,1,8.17,6.85,4.35,3.85,4.11,1,1.2,585
152,38,596,55,1,4.43,8.53,0.42,4.88,0.07,2,2.7,642
54,17,278,23,0,5.39,10.87,1.06,2.87,2.71,1,1.4,403
187,55,711,50,0,10.44,2.29,3.76,1.71,2.3,3,5.5,1754
216,41,889,39,0,1.1,12.57,0.26,3.24,2.49,3,6.0,1641
95,26,459,41,0,7.47,1.16,2.46,0.34,0.36,2,3.8,718
488,84,2344,19,1,7.59,5.81,2.21,4.49,3.42,5,8.6,2447
295,45,748,27,0,5.36,1.36,1.67,0.6,2.52,3,5.1,1483
136,33,404,42,1,3.61,6.11,1.97,1.64,3.83,2,3.2,818
471,76,1324,54,0,3.58,7.84,2.65,4.08,2.43,4,7.9,2156
121,34,596,39,1,10.72,7.65,0.81,2.99,0.75,2,3.2,651
75,13,281,18,1,5.86,3.15,2.86,1.97,3.24,1,1.2,409
220,49,909,27,0,4.64,9.39,4.03,2.37,0.86,3,5.2,1631
82,13,124,28,0,5.94,1.58,3.8,4.27,4.36,1,1.6,590
97,37,428,41,1,8.36,10.9,0.77,1.7,3.07,2,2.7,1018
388,71,1150,45,0,2.6,13.31,0.75,4.35,0.79,4,6.6,2085
529,89,2189,39,0,5.94,5.42,1.34,0.44,4.81,5,8.7,2484
584,99,2391,49,0,7.47,7.72,1.81,3.88,2.59,5,10.0,2541
529,96,1924,35,1,11.43,5.93,2.04,4.24,0.36,5,8.1,2686
227,57,714,21,1,3.78,1.09,3.4,0.91,3.13,3,5.1,1702
535,99,2378,50,1,4.95,6.02,0.28,2.15,1.27,5,11.8,2858
332,68,1321,20,0,5.17,11.29,0.17,0.83,4.02,4,7.4,2149
252,45,667,50,0,7.66,8.75,1.96,3.53,4.09,3,4.2,1439
125,34,465,31,1,4.92,2.32,3.49,2.68,4.89,2,2.5,678
97,39,412,36,0,6.87,12.01,0.97,3.18,2.51,2,3.3,751
540,90,1886,40,1,9.6,7.9,3.21,0.98,2.27,5,10.8,2923
320,69,1226,52,0,8.76,11.94,1.3,1.06,3.77,4,7.2,2056
176,30,458,40,0,5.91,8.54,4.43,0.21,0.66,2,3.6,1193
79,18,139,42,1,10.51,8.28,4.48,1.61,2.73,1,1.0,313
83,19,285,51,1,7.14,2.37,1.49,2.8,2.73,1,1.6,303
555,90,1856,55,0,6.94,3.18,1.15,4.29,0.45,5,11.3,2528
66,16,216,39,1,1.38,13.64,2.06,3.33,2.09,1,1.7,375
237,42,868,24,0,11.85,3.97,1.2,2.18,4.27,3,4.5,1368
497,94,2076,18,1,2.35,13.71,3.36,4.77,4.28,5,9.7,2876
516,91,1796,53,1,3.54,7.91,4.13,3.6,0.5,5,11.1,2429
